tp,fp,fn,tn,precision,recall,f_measure,mcc
0,1,13,3426,0.0,0.0,0.0,-0.0010502641369769875
7,0,4,3429,1.0,0.6363636363636364,0.7777777777777778,0.7972591610315893
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,0,11,3429,0.0,0.0,0.0,0.0
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026
0,1,13,3426,0.0,0.0,0.0,-0.0010502641369769875
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,0,10,3430,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
2,3,14,3421,0.4,0.125,0.19047619047619047,0.22168365360372327
1,2,12,3425,0.3333333333333333,0.07692307692307693,0.125,0.1586819431938741
13,4,7,3416,0.7647058823529411,0.65,0.7027027027027027,0.7034469270184338
12,2,8,3418,0.8571428571428571,0.6,0.7058823529411764,0.7158105726457022
0,0,11,3429,0.0,0.0,0.0,0.0
0,1,13,3426,0.0,0.0,0.0,-0.0010502641369769875
8,2,11,3419,0.8,0.42105263157894735,0.5517241379310345,0.5788142759874294
10,5,13,3412,0.6666666666666666,0.43478260869565216,0.5263157894736841,0.5359429467292488
14,1,7,3418,0.9333333333333333,0.6666666666666666,0.7777777777777778,0.7877736383511708
9,4,13,3414,0.6923076923076923,0.4090909090909091,0.5142857142857142,0.5299614934335927
9,2,12,3417,0.8181818181818182,0.42857142857142855,0.5625,0.5904853735772572
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
2,2,9,3427,0.5,0.18181818181818182,0.26666666666666666,0.30023781835845864
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
0,2,10,3428,0.0,0.0,0.0,-0.0013023118779629036
3,1,10,3426,0.75,0.23076923076923078,0.3529411764705882,0.41495457615550313
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
2,3,12,3423,0.4,0.14285714285714285,0.21052631578947364,0.23726902295531058
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,0,10,3430,0.0,0.0,0.0,0.0
1,0,9,3430,1.0,0.1,0.18181818181818182,0.31581370460492025
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004
2,0,8,3430,1.0,0.2,0.33333333333333337,0.4466929741412759
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
9,1,8,3422,0.9,0.5294117647058824,0.6666666666666667,0.689183257727374
11,1,7,3421,0.9166666666666666,0.6111111111111112,0.7333333333333334,0.7474423149712651
8,2,9,3421,0.8,0.47058823529411764,0.5925925925925927,0.6121845436454588
13,5,4,3418,0.7222222222222222,0.7647058823529411,0.7428571428571428,0.7418493539618312
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004
7,4,15,3414,0.6363636363636364,0.3181818181818182,0.4242424242424242,0.4476023527884812
2,2,15,3421,0.5,0.11764705882352941,0.19047619047619047,0.2408741281846165
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,5,12,3422,0.16666666666666666,0.07692307692307693,0.10526315789473684,0.11096683778039666
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
1,1,11,3427,0.5,0.08333333333333333,0.14285714285714285,0.20311355073567003
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
9,4,41,3386,0.6923076923076923,0.18,0.28571428571428575,0.34879669144879466
2,7,40,3391,0.2222222222222222,0.047619047619047616,0.0784313725490196,0.09794426667439353
9,3,41,3387,0.75,0.18,0.2903225806451613,0.36358494019413024
16,5,34,3385,0.7619047619047619,0.32,0.4507042253521127,0.4894059876514417
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026
0,0,11,3429,0.0,0.0,0.0,0.0
